id,nombre,email,edad,ciudad
1,Juan Pérez,[email],28,Lima
2,María García,[email],34,Arequipa
3,Carlos López,[email],25,Cusco
4,Ana Torres,[email],31,Lima
5,Luis Ramírez,[email],29,Trujillo
6,Sofia Mendez,[email],27,Lima
7,Diego Castro,[email],35,Piura
8,Laura Flores,[email],26,Lima
9,Miguel Rojas,[email],32,Chiclayo
10,Carla Vega,[email],30,Lima
11,Pedro Sánchez,[email],28,Ica
12,Lucia Morales,[email],33,Lima
13,Roberto Silva,[email],24,Tacna
14,Elena Quispe,[email],29,Puno
15,Fernando Diaz,[email],36,Lima